电站id,电站名称,货币单位,日期,预期收益,实际收益
218,宁波依森200KW/430KWh用户侧储能电站,CNY,2025-09-03,609.42,559.02
218,宁波依森200KW/430KWh用户侧储能电站,CNY,2025-09-02,609.42,554.26
218,宁波依森200KW/430KWh用户侧储能电站,CNY,2025-09-01,609.42,677.34
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-13,634.52,621.61
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-12,634.52,640.56
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-11,634.52,607.98
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-10,634.52,610.9
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-09,634.52,609.74
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-08,634.52,625.59
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-07,634.52,586.26
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-06,634.52,596.48
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-05,634.52,466.08
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-04,634.52,599.48
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-03,634.52,599.22
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-02,634.52,693.68
223,台州梦龙家居站（200KW/430KWh）,CNY,2026-01-01,634.52,178.57
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-31,675.85,0.01
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-30,675.85,639.66
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-29,675.85,657.92
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-28,675.85,658.54
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-27,675.85,657.01
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-26,675.85,684.18
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-25,675.85,672.6
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-24,675.85,622.86
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-23,675.85,661.38
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-22,675.85,691.52
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-21,675.85,391.17
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-20,675.85,673.89
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-19,675.85,653.62
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-18,675.85,656.13
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-17,675.85,658.35
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-16,675.85,685.91
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-15,675.85,669.37
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-14,675.85,651.06
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-13,675.85,542.04
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-12,675.85,604.74
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-11,675.85,661.42
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-10,675.85,591.49
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-09,675.85,640.39
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-08,675.85,671.18
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-07,675.85,668.95
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-06,675.85,611.56
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-05,675.85,684.71
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-04,675.85,634.28
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-03,675.85,653.1
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-02,675.85,641.14
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-12-01,675.85,642.22
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-30,931.71,590.56
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-29,931.71,590.87
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-28,931.71,583.23
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-27,931.71,595.35
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-26,931.71,579.9
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-25,931.71,590.3
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-24,931.71,589.96
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-23,931.71,584.85
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-22,931.71,583.72
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-21,931.71,581.34
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-20,931.71,584.79
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-19,931.71,566.74
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-18,931.71,710.77
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-17,931.71,22.02
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-16,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-15,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-14,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-13,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-12,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-11,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-10,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-09,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-08,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-07,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-06,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-05,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-04,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-03,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-02,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-11-01,931.71,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-31,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-30,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-29,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-28,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-27,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-26,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-25,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-24,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-23,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-22,872.29,0
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-21,872.29,-134.87
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-20,872.29,539.88
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-19,872.29,536.6
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-18,872.29,737.14
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-17,872.29,549.07
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-16,872.29,539.84
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-15,872.29,782.49
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-14,872.29,547.68
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-13,872.29,914.76
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-12,872.29,101.42
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-11,872.29,148.02
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-10,872.29,375.85
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-09,872.29,381.17
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-08,671.7,455.94
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-07,671.7,529.63
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-06,671.7,67.61
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-05,671.7,24.7
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-04,671.7,30.31
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-03,671.7,0.04
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-02,671.7,57.47
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-10-01,671.7,-104.1
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-30,865.02,55.81
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-29,834.53,492.25
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-28,834.53,380.81
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-27,834.53,375.65
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-26,834.53,247.5
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-25,834.53,480.67
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-24,834.53,281.95
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-23,834.53,547.11
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-22,834.53,366.41
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-21,834.53,333.98
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-20,834.53,272.76
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-19,834.53,545.08
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-18,834.53,394.05
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-17,834.53,676.15
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-16,834.53,279.22
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-15,834.53,330.42
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-14,834.53,35.04
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-13,834.53,-49.93
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-12,834.53,178.27
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-11,834.53,422.96
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-10,834.53,621.55
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-09,834.53,94.18
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-08,834.53,263.66
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-07,834.53,32.76
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-06,834.53,-30.93
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-05,834.53,76.65
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-04,834.53,-14.96
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-03,834.53,432.66
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-02,834.53,346.31
223,台州梦龙家居站（200KW/430KWh）,CNY,2025-09-01,834.53,-12.29
231,力庆机械储能电站,CNY,2026-01-13,983.63,994.18
231,力庆机械储能电站,CNY,2026-01-12,983.63,994.19
231,力庆机械储能电站,CNY,2026-01-11,983.63,607.89
231,力庆机械储能电站,CNY,2026-01-10,983.63,994.65
231,力庆机械储能电站,CNY,2026-01-09,983.63,994.03
231,力庆机械储能电站,CNY,2026-01-08,983.63,992.31
231,力庆机械储能电站,CNY,2026-01-07,983.63,995.36
231,力庆机械储能电站,CNY,2026-01-06,983.63,966.6
231,力庆机械储能电站,CNY,2026-01-05,983.63,768.81
231,力庆机械储能电站,CNY,2026-01-04,983.63,986.99
231,力庆机械储能电站,CNY,2026-01-03,983.63,997.77
231,力庆机械储能电站,CNY,2026-01-02,983.63,705.76
231,力庆机械储能电站,CNY,2026-01-01,983.63,436.4
231,力庆机械储能电站,CNY,2025-12-31,1047.69,907.64
231,力庆机械储能电站,CNY,2025-12-30,1047.69,1049.93
231,力庆机械储能电站,CNY,2025-12-29,1047.69,1058.62
231,力庆机械储能电站,CNY,2025-12-28,1040.91,709.9
231,力庆机械储能电站,CNY,2025-12-27,1047.69,1058.59
231,力庆机械储能电站,CNY,2025-12-26,1047.69,1061.96
231,力庆机械储能电站,CNY,2025-12-25,1047.69,1031.19
231,力庆机械储能电站,CNY,2025-12-24,1047.69,822.17
231,力庆机械储能电站,CNY,2025-12-23,1047.69,1051.76
231,力庆机械储能电站,CNY,2025-12-22,1047.69,1031.69
231,力庆机械储能电站,CNY,2025-12-21,1040.91,1045.76
231,力庆机械储能电站,CNY,2025-12-20,1047.69,1057.84
231,力庆机械储能电站,CNY,2025-12-19,1047.69,1057.93
231,力庆机械储能电站,CNY,2025-12-18,1047.69,1059.79
231,力庆机械储能电站,CNY,2025-12-17,1047.69,1060.05
231,力庆机械储能电站,CNY,2025-12-16,1047.69,1057.42
231,力庆机械储能电站,CNY,2025-12-15,1047.69,1058.74
231,力庆机械储能电站,CNY,2025-12-14,1040.91,558.15
231,力庆机械储能电站,CNY,2025-12-13,1047.69,964.12
231,力庆机械储能电站,CNY,2025-12-12,1047.69,1056.23
231,力庆机械储能电站,CNY,2025-12-11,1047.69,1059.27
231,力庆机械储能电站,CNY,2025-12-10,1047.69,1052.39
231,力庆机械储能电站,CNY,2025-12-09,1040.91,1048.76
231,力庆机械储能电站,CNY,2025-12-08,1040.91,1047.1
231,力庆机械储能电站,CNY,2025-12-07,1040.91,813.19
231,力庆机械储能电站,CNY,2025-12-06,1040.91,1043.93
231,力庆机械储能电站,CNY,2025-12-05,1040.91,1000.2
231,力庆机械储能电站,CNY,2025-12-04,1040.91,1055.33
231,力庆机械储能电站,CNY,2025-12-03,1040.91,1023.21
231,力庆机械储能电站,CNY,2025-12-02,1040.91,1012.66
231,力庆机械储能电站,CNY,2025-12-01,1040.91,1069.1
231,力庆机械储能电站,CNY,2025-11-30,982.45,422.7
231,力庆机械储能电站,CNY,2025-11-29,982.45,884.68
231,力庆机械储能电站,CNY,2025-11-28,982.45,885.75
231,力庆机械储能电站,CNY,2025-11-27,982.45,884.77
231,力庆机械储能电站,CNY,2025-11-26,982.45,884.18
231,力庆机械储能电站,CNY,2025-11-25,982.45,880.98
231,力庆机械储能电站,CNY,2025-11-24,982.45,877.98
231,力庆机械储能电站,CNY,2025-11-23,982.45,578.47
231,力庆机械储能电站,CNY,2025-11-22,982.45,888.79
231,力庆机械储能电站,CNY,2025-11-21,982.45,889.06
231,力庆机械储能电站,CNY,2025-11-20,982.45,658.02
231,力庆机械储能电站,CNY,2025-11-19,982.45,664.28
231,力庆机械储能电站,CNY,2025-11-18,982.45,890.57
231,力庆机械储能电站,CNY,2025-11-17,982.45,771.46
231,力庆机械储能电站,CNY,2025-11-16,1397.56,562.27
231,力庆机械储能电站,CNY,2025-11-15,982.45,886.97
231,力庆机械储能电站,CNY,2025-11-14,982.45,885.92
231,力庆机械储能电站,CNY,2025-11-13,982.45,876.5
231,力庆机械储能电站,CNY,2025-11-12,982.45,713.89
231,力庆机械储能电站,CNY,2025-11-11,982.45,1743.01
231,力庆机械储能电站,CNY,2025-11-10,982.45,802.74
231,力庆机械储能电站,CNY,2025-11-09,1397.56,1775.19
231,力庆机械储能电站,CNY,2025-11-08,982.45,1768.93
231,力庆机械储能电站,CNY,2025-11-07,982.45,1951.73
231,力庆机械储能电站,CNY,2025-11-06,982.45,814.27
231,力庆机械储能电站,CNY,2025-11-05,982.45,830.52
231,力庆机械储能电站,CNY,2025-11-04,982.45,830.48
231,力庆机械储能电站,CNY,2025-11-03,1443.69,880.24
231,力庆机械储能电站,CNY,2025-11-02,1443.69,413.15
231,力庆机械储能电站,CNY,2025-11-01,1443.69,870.53
231,力庆机械储能电站,CNY,2025-10-31,1351.61,794.64
231,力庆机械储能电站,CNY,2025-10-30,1351.61,782.57
231,力庆机械储能电站,CNY,2025-10-29,1351.61,819.81
231,力庆机械储能电站,CNY,2025-10-28,1351.61,819.16
231,力庆机械储能电站,CNY,2025-10-27,1351.61,820.07
231,力庆机械储能电站,CNY,2025-10-26,1351.61,809.13
231,力庆机械储能电站,CNY,2025-10-25,1351.61,814.55
231,力庆机械储能电站,CNY,2025-10-24,1351.61,813.7
231,力庆机械储能电站,CNY,2025-10-23,1351.61,812.99
231,力庆机械储能电站,CNY,2025-10-22,1351.61,802.21
231,力庆机械储能电站,CNY,2025-10-21,1351.61,802.98
231,力庆机械储能电站,CNY,2025-10-20,1351.61,777.45
231,力庆机械储能电站,CNY,2025-10-19,1351.61,604.6
231,力庆机械储能电站,CNY,2025-10-18,1351.61,720.52
231,力庆机械储能电站,CNY,2025-10-17,1351.61,800.35
231,力庆机械储能电站,CNY,2025-10-16,1351.61,749.17
231,力庆机械储能电站,CNY,2025-10-15,1351.61,797.78
231,力庆机械储能电站,CNY,2025-10-14,1135.7,706.69
231,力庆机械储能电站,CNY,2025-10-13,1351.61,796.99
231,力庆机械储能电站,CNY,2025-10-12,1351.61,513.79
231,力庆机械储能电站,CNY,2025-10-11,1351.61,732.39
231,力庆机械储能电站,CNY,2025-10-10,1351.61,793.8
231,力庆机械储能电站,CNY,2025-10-09,1351.61,815.01
231,力庆机械储能电站,CNY,2025-10-08,1014.03,916.3
231,力庆机械储能电站,CNY,2025-10-07,1014.03,945.54
231,力庆机械储能电站,CNY,2025-10-06,1014.03,32.2
231,力庆机械储能电站,CNY,2025-10-05,1014.03,166.23
231,力庆机械储能电站,CNY,2025-10-04,1014.03,466.88
231,力庆机械储能电站,CNY,2025-10-03,1014.03,1.84
231,力庆机械储能电站,CNY,2025-10-02,1014.03,-3.47
231,力庆机械储能电站,CNY,2025-10-01,1014.03,-214.72
231,力庆机械储能电站,CNY,2025-09-30,1340.35,776.98
231,力庆机械储能电站,CNY,2025-09-29,1289.31,806.59
231,力庆机械储能电站,CNY,2025-09-28,1289.31,734.71
231,力庆机械储能电站,CNY,2025-09-27,1289.31,803.84
231,力庆机械储能电站,CNY,2025-09-26,1289.31,802.28
231,力庆机械储能电站,CNY,2025-09-25,1289.31,796.66
231,力庆机械储能电站,CNY,2025-09-24,1289.31,801.55
231,力庆机械储能电站,CNY,2025-09-23,1289.31,780.75
231,力庆机械储能电站,CNY,2025-09-22,1289.31,764.34
231,力庆机械储能电站,CNY,2025-09-21,1289.31,364.78
231,力庆机械储能电站,CNY,2025-09-20,1289.31,757.76
231,力庆机械储能电站,CNY,2025-09-19,1289.31,807.46
231,力庆机械储能电站,CNY,2025-09-18,1289.31,747.72
231,力庆机械储能电站,CNY,2025-09-17,1289.31,738.35
231,力庆机械储能电站,CNY,2025-09-16,1289.31,654.3
231,力庆机械储能电站,CNY,2025-09-15,1289.31,742.68
231,力庆机械储能电站,CNY,2025-09-14,1289.31,405.09
231,力庆机械储能电站,CNY,2025-09-13,1289.31,692.13
231,力庆机械储能电站,CNY,2025-09-12,1289.31,607.25
231,力庆机械储能电站,CNY,2025-09-11,1289.31,1084.36
231,力庆机械储能电站,CNY,2025-09-10,1289.31,1365.75
231,力庆机械储能电站,CNY,2025-09-09,1289.31,778.38
231,力庆机械储能电站,CNY,2025-09-08,1289.31,578.14
231,力庆机械储能电站,CNY,2025-09-07,1289.31,308.73
231,力庆机械储能电站,CNY,2025-09-06,1289.31,619.45
231,力庆机械储能电站,CNY,2025-09-05,1289.31,764.82
231,力庆机械储能电站,CNY,2025-09-04,1289.31,693.3
231,力庆机械储能电站,CNY,2025-09-03,1289.31,705.88
231,力庆机械储能电站,CNY,2025-09-02,1289.31,806.2
231,力庆机械储能电站,CNY,2025-09-01,1289.31,802.09
233,宁盛钢管储能电站,CNY,2026-01-13,1303.02,-54.75
233,宁盛钢管储能电站,CNY,2026-01-12,1303.02,780.7
233,宁盛钢管储能电站,CNY,2026-01-11,1303.02,1168.58
233,宁盛钢管储能电站,CNY,2026-01-10,1303.02,1206.42
233,宁盛钢管储能电站,CNY,2026-01-09,1303.02,1410.8
233,宁盛钢管储能电站,CNY,2026-01-08,1303.02,519.63
233,宁盛钢管储能电站,CNY,2026-01-07,1303.02,637.41
233,宁盛钢管储能电站,CNY,2026-01-06,1303.02,742.23
233,宁盛钢管储能电站,CNY,2026-01-05,1303.02,1236.76
233,宁盛钢管储能电站,CNY,2026-01-04,1303.02,1291.72
233,宁盛钢管储能电站,CNY,2026-01-03,1303.02,1187.79
233,宁盛钢管储能电站,CNY,2026-01-02,1303.02,1213.92
233,宁盛钢管储能电站,CNY,2026-01-01,1303.02,36.52
233,宁盛钢管储能电站,CNY,2025-12-31,1387.88,1191.81
233,宁盛钢管储能电站,CNY,2025-12-30,1387.88,1361.63
233,宁盛钢管储能电站,CNY,2025-12-29,1387.88,910.72
233,宁盛钢管储能电站,CNY,2025-12-28,1387.88,1351.8
233,宁盛钢管储能电站,CNY,2025-12-27,1387.88,1303.92
233,宁盛钢管储能电站,CNY,2025-12-26,1387.88,1284.77
233,宁盛钢管储能电站,CNY,2025-12-25,1387.88,1317.71
233,宁盛钢管储能电站,CNY,2025-12-24,1387.88,1353.5
233,宁盛钢管储能电站,CNY,2025-12-23,1387.88,1301.53
233,宁盛钢管储能电站,CNY,2025-12-22,1387.88,1334.72
233,宁盛钢管储能电站,CNY,2025-12-21,1387.88,614.06
233,宁盛钢管储能电站,CNY,2025-12-20,1387.88,1181.46
233,宁盛钢管储能电站,CNY,2025-12-19,1387.88,1347.97
233,宁盛钢管储能电站,CNY,2025-12-18,1387.88,1329.32
233,宁盛钢管储能电站,CNY,2025-12-17,1387.88,1334.4
233,宁盛钢管储能电站,CNY,2025-12-16,1387.88,1325.97
233,宁盛钢管储能电站,CNY,2025-12-15,1387.88,1433.7
233,宁盛钢管储能电站,CNY,2025-12-14,1387.88,1002.55
233,宁盛钢管储能电站,CNY,2025-12-13,1387.88,1293.29
233,宁盛钢管储能电站,CNY,2025-12-12,1387.88,1313.52
233,宁盛钢管储能电站,CNY,2025-12-11,1387.88,1309.26
233,宁盛钢管储能电站,CNY,2025-12-10,1387.88,1301.61
233,宁盛钢管储能电站,CNY,2025-12-09,1387.88,1348.3
233,宁盛钢管储能电站,CNY,2025-12-08,1387.88,1440.23
233,宁盛钢管储能电站,CNY,2025-12-07,1387.88,781.7
